win,lose,probability
Toronto Raptors,New Orleans Pelicans,0.876258418
Los Angeles Clippers,Los Angeles Lakers,0.609180271
Charlotte Hornets,Chicago Bulls,0.819787389
Indiana Pacers,Detroit Pistons,0.650100733
Orlando Magic,Cleveland Cavaliers,0.909378474
Brooklyn Nets,Minnesota Timberwolves,0.594417319
Miami Heat,Memphis Grizzlies,0.594264784
Philadelphia 76ers,Boston Celtics,0.64566523
Washington Wizards,Dallas Mavericks,0.507732136
San Antonio Spurs,New York Knicks,0.946929232
Oklahoma City Thunder,Utah Jazz,0.502066918
Sacramento Kings,Phoenix Suns,0.879903115
Portland Trail Blazers,Denver Nuggets,0.514695573
Detroit Pistons,Atlanta Hawks,0.71379292
Houston Rockets,Milwaukee Bucks,0.5241611
Golden State Warriors,Los Angeles Clippers,0.757999627
Toronto Raptors,Boston Celtics,0.6193614
Charlotte Hornets,Minnesota Timberwolves,0.590919164
Brooklyn Nets,New York Knicks,0.883637776
Memphis Grizzlies,Chicago Bulls,0.800530821
New Orleans Pelicans,Dallas Mavericks,0.520230125
Oklahoma City Thunder,Washington Wizards,0.797861101
Denver Nuggets,Phoenix Suns,0.966085019
Portland Trail Blazers,Sacramento Kings,0.729245745
Utah Jazz,Los Angeles Lakers,0.56831402
Milwaukee Bucks,Miami Heat,0.781650662
Philadelphia 76ers,Detroit Pistons,0.747585059
Orlando Magic,Atlanta Hawks,0.765246697
Boston Celtics,New York Knicks,0.945785092
Toronto Raptors,Chicago Bulls,0.952642653
Indiana Pacers,Cleveland Cavaliers,0.91942983
Houston Rockets,New Orleans Pelicans,0.822207613
San Antonio Spurs,Washington Wizards,0.788621014
Utah Jazz,Sacramento Kings,0.730617534
Los Angeles Clippers,Phoenix Suns,0.933211529
Golden State Warriors,Oklahoma City Thunder,0.562293851
Memphis Grizzlies,Brooklyn Nets,0.523572913
Portland Trail Blazers,Dallas Mavericks,0.776282676
Miami Heat,Minnesota Timberwolves,0.550960087
Los Angeles Lakers,Charlotte Hornets,0.588152899
Chicago Bulls,New York Knicks,0.694353984
Indiana Pacers,Detroit Pistons,0.571042983
Toronto Raptors,Orlando Magic,0.789586312
Philadelphia 76ers,Atlanta Hawks,0.875674339
Houston Rockets,Oklahoma City Thunder,0.594799828
Milwaukee Bucks,Cleveland Cavaliers,0.963332575
Golden State Warriors,New Orleans Pelicans,0.8199995
San Antonio Spurs,Portland Trail Blazers,0.525834671
Utah Jazz,Phoenix Suns,0.94195668
Denver Nuggets,Sacramento Kings,0.756934773
Los Angeles Clippers,Charlotte Hornets,0.669099964
Miami Heat,Atlanta Hawks,0.757518332
Denver Nuggets,Dallas Mavericks,0.834237839
Los Angeles Lakers,Memphis Grizzlies,0.622102722
Chicago Bulls,Cleveland Cavaliers,0.687082279
Orlando Magic,New York Knicks,0.91286394
Philadelphia 76ers,Minnesota Timberwolves,0.81628875
Milwaukee Bucks,Boston Celtics,0.559650455
Indiana Pacers,Brooklyn Nets,0.529643533
Toronto Raptors,Detroit Pistons,0.85563477
Oklahoma City Thunder,Portland Trail Blazers,0.539859497
Houston Rockets,Washington Wizards,0.762581376
Charlotte Hornets,Sacramento Kings,0.514582088
Utah Jazz,Los Angeles Clippers,0.587143584
Golden State Warriors,Phoenix Suns,0.973696996
Miami Heat,Atlanta Hawks,0.739354436
Denver Nuggets,New Orleans Pelicans,0.777514154
San Antonio Spurs,Los Angeles Clippers,0.523851411
Houston Rockets,Brooklyn Nets,0.6827128
Indiana Pacers,Cleveland Cavaliers,0.908434135
Milwaukee Bucks,Orlando Magic,0.651536624
Boston Celtics,New York Knicks,0.939070491
Detroit Pistons,Chicago Bulls,0.817236363
Los Angeles Lakers,Dallas Mavericks,0.639208038
Utah Jazz,Sacramento Kings,0.665890258
Golden State Warriors,San Antonio Spurs,0.695040386
Oklahoma City Thunder,New Orleans Pelicans,0.801816201
Detroit Pistons,Brooklyn Nets,0.516681313
Denver Nuggets,Orlando Magic,0.639731587
Memphis Grizzlies,Phoenix Suns,0.883898208
Milwaukee Bucks,Toronto Raptors,0.522371271
Minnesota Timberwolves,Washington Wizards,0.504589996
Golden State Warriors,Charlotte Hornets,0.835261552
Portland Trail Blazers,Philadelphia 76ers,0.50909799
Indiana Pacers,Chicago Bulls,0.862921402
Houston Rockets,Miami Heat,0.670051278
Sacramento Kings,New York Knicks,0.881256181
San Antonio Spurs,Los Angeles Lakers,0.684738757
Dallas Mavericks,Cleveland Cavaliers,0.867574935
Los Angeles Clippers,Utah Jazz,0.518193634
Detroit Pistons,Washington Wizards,0.522860643
Brooklyn Nets,New Orleans Pelicans,0.619418189
Houston Rockets,Memphis Grizzlies,0.712191139
Milwaukee Bucks,Minnesota Timberwolves,0.758270781
Philadelphia 76ers,Phoenix Suns,0.962868986
Golden State Warriors,Portland Trail Blazers,0.66617413
Indiana Pacers,Charlotte Hornets,0.533251794
Boston Celtics,Cleveland Cavaliers,0.944012922
San Antonio Spurs,Atlanta Hawks,0.83911791
Los Angeles Lakers,Chicago Bulls,0.868238013
Oklahoma City Thunder,Orlando Magic,0.681929338
Denver Nuggets,Miami Heat,0.763295397
Detroit Pistons,New York Knicks,0.865290522
Indiana Pacers,Washington Wizards,0.684114478
Atlanta Hawks,Chicago Bulls,0.621445377
Golden State Warriors,Houston Rockets,0.529163084
Toronto Raptors,Sacramento Kings,0.860080487
Memphis Grizzlies,Minnesota Timberwolves,0.56032325
Orlando Magic,Dallas Mavericks,0.655037772
Philadelphia 76ers,Utah Jazz,0.566158261
Milwaukee Bucks,Los Angeles Clippers,0.604699721
Boston Celtics,Charlotte Hornets,0.62798859
San Antonio Spurs,Oklahoma City Thunder,0.548300309
Miami Heat,Phoenix Suns,0.912615033
Portland Trail Blazers,Los Angeles Clippers,0.556837547
Indiana Pacers,Detroit Pistons,0.650100733
Orlando Magic,Memphis Grizzlies,0.656007202
Washington Wizards,Cleveland Cavaliers,0.829724422
Sacramento Kings,Atlanta Hawks,0.665552602
Golden State Warriors,Minnesota Timberwolves,0.795227234
Toronto Raptors,New Orleans Pelicans,0.824904271
Dallas Mavericks,New York Knicks,0.822595754
Denver Nuggets,Philadelphia 76ers,0.564970147
Milwaukee Bucks,Utah Jazz,0.5733156
Portland Trail Blazers,Brooklyn Nets,0.76654781
Los Angeles Lakers,Miami Heat,0.541356073
San Antonio Spurs,Boston Celtics,0.585441407
Charlotte Hornets,New Orleans Pelicans,0.615996364
Houston Rockets,Chicago Bulls,0.929110975
Memphis Grizzlies,Dallas Mavericks,0.573573024
Golden State Warriors,Oklahoma City Thunder,0.562293851
Denver Nuggets,Minnesota Timberwolves,0.748686891
Orlando Magic,Indiana Pacers,0.550592125
Philadelphia 76ers,Charlotte Hornets,0.784277879
Milwaukee Bucks,Oklahoma City Thunder,0.50924199
Cleveland Cavaliers,New York Knicks,0.590409764
Brooklyn Nets,Phoenix Suns,0.8911887
Portland Trail Blazers,Atlanta Hawks,0.884530139
Toronto Raptors,Los Angeles Lakers,0.73496553
Detroit Pistons,Minnesota Timberwolves,0.553509915
Boston Celtics,Dallas Mavericks,0.758424392
San Antonio Spurs,Memphis Grizzlies,0.764593967
Houston Rockets,New Orleans Pelicans,0.754272252
Golden State Warriors,Utah Jazz,0.729497655
Toronto Raptors,Los Angeles Clippers,0.661991425
Oklahoma City Thunder,Indiana Pacers,0.586637517
Philadelphia 76ers,Cleveland Cavaliers,0.956621292
Miami Heat,Detroit Pistons,0.590724429
Chicago Bulls,New York Knicks,0.554901158
Denver Nuggets,Atlanta Hawks,0.905595953
Los Angeles Lakers,Phoenix Suns,0.918017339
Utah Jazz,Brooklyn Nets,0.708132222
Portland Trail Blazers,Sacramento Kings,0.729245745
Charlotte Hornets,Memphis Grizzlies,0.576710449
Philadelphia 76ers,Orlando Magic,0.64487865
Boston Celtics,Washington Wizards,0.763182619
Houston Rockets,Los Angeles Clippers,0.677931277
San Antonio Spurs,Minnesota Timberwolves,0.692879125
Golden State Warriors,Los Angeles Lakers,0.72837099
Toronto Raptors,Portland Trail Blazers,0.559688243
Miami Heat,Cleveland Cavaliers,0.91091165
Milwaukee Bucks,Chicago Bulls,0.943407147
Los Angeles Clippers,New Orleans Pelicans,0.658198914
Dallas Mavericks,New York Knicks,0.871437105
Atlanta Hawks,Phoenix Suns,0.778304624
Denver Nuggets,Brooklyn Nets,0.804377519
Charlotte Hornets,Detroit Pistons,0.573126949
San Antonio Spurs,Orlando Magic,0.573511419
Houston Rockets,Indiana Pacers,0.716178437
Utah Jazz,Memphis Grizzlies,0.643242853
Minnesota Timberwolves,Washington Wizards,0.566289761
Philadelphia 76ers,Oklahoma City Thunder,0.501943564
Golden State Warriors,Boston Celtics,0.717613125
Los Angeles Lakers,Sacramento Kings,0.62721346
Brooklyn Nets,Chicago Bulls,0.828168347
Milwaukee Bucks,Indiana Pacers,0.65412165
Charlotte Hornets,New York Knicks,0.897368911
Miami Heat,New Orleans Pelicans,0.632958374
Houston Rockets,Minnesota Timberwolves,0.723504469
Toronto Raptors,Dallas Mavericks,0.843958014
San Antonio Spurs,Portland Trail Blazers,0.525834671
Los Angeles Clippers,Atlanta Hawks,0.832543604
Philadelphia 76ers,Cleveland Cavaliers,0.96210452
Boston Celtics,Sacramento Kings,0.678977807
Denver Nuggets,Memphis Grizzlies,0.738030861
Orlando Magic,Washington Wizards,0.68657409
Golden State Warriors,New Orleans Pelicans,0.8199995
Los Angeles Lakers,Atlanta Hawks,0.778333351
Cleveland Cavaliers,New York Knicks,0.590409764
Indiana Pacers,Brooklyn Nets,0.529643533
Toronto Raptors,Charlotte Hornets,0.839162853
Milwaukee Bucks,Chicago Bulls,0.940162652
Houston Rockets,Portland Trail Blazers,0.572845172
San Antonio Spurs,Dallas Mavericks,0.752366623
Boston Celtics,Phoenix Suns,0.945121533
Utah Jazz,Minnesota Timberwolves,0.737776239
Oklahoma City Thunder,Los Angeles Clippers,0.534435979
Golden State Warriors,Memphis Grizzlies,0.785980471
Portland Trail Blazers,New Orleans Pelicans,0.751399501
Sacramento Kings,Phoenix Suns,0.87321469
Oklahoma City Thunder,Los Angeles Lakers,0.619103481
Philadelphia 76ers,New York Knicks,0.958372891
San Antonio Spurs,Washington Wizards,0.734697154
Milwaukee Bucks,Atlanta Hawks,0.878818367
Brooklyn Nets,Charlotte Hornets,0.545282149
Golden State Warriors,Dallas Mavericks,0.839483117
Miami Heat,Cleveland Cavaliers,0.885151277
Toronto Raptors,Orlando Magic,0.789586312
Detroit Pistons,Chicago Bulls,0.817236363
Utah Jazz,Minnesota Timberwolves,0.655957177
Denver Nuggets,Houston Rockets,0.601919789
Los Angeles Clippers,Boston Celtics,0.503345916
Milwaukee Bucks,Portland Trail Blazers,0.630273214
New Orleans Pelicans,Phoenix Suns,0.864127803
Detroit Pistons,Atlanta Hawks,0.71379292
Charlotte Hornets,Washington Wizards,0.554530032
Brooklyn Nets,Sacramento Kings,0.585543492
Miami Heat,Chicago Bulls,0.860055511
Oklahoma City Thunder,Los Angeles Lakers,0.696773848
Philadelphia 76ers,San Antonio Spurs,0.620383672
Dallas Mavericks,Cleveland Cavaliers,0.816226435
Denver Nuggets,Boston Celtics,0.661644336
Golden State Warriors,Utah Jazz,0.624547714
Houston Rockets,Los Angeles Clippers,0.560643978
Minnesota Timberwolves,Phoenix Suns,0.878041417
Charlotte Hornets,Chicago Bulls,0.819787389
Indiana Pacers,Orlando Magic,0.54051558
Toronto Raptors,Atlanta Hawks,0.902769493
San Antonio Spurs,New York Knicks,0.951103702
Philadelphia 76ers,Miami Heat,0.750305184
Portland Trail Blazers,Cleveland Cavaliers,0.95549976
Los Angeles Lakers,Memphis Grizzlies,0.554385459
Milwaukee Bucks,Detroit Pistons,0.831083831
Utah Jazz,New Orleans Pelicans,0.757544663
Houston Rockets,Dallas Mavericks,0.814651701
Brooklyn Nets,New York Knicks,0.892430162
Sacramento Kings,Washington Wizards,0.513757766
Denver Nuggets,Phoenix Suns,0.966085019
Los Angeles Clippers,New Orleans Pelicans,0.732936062
Brooklyn Nets,Cleveland Cavaliers,0.889118402
Orlando Magic,Detroit Pistons,0.578189862
Indiana Pacers,Memphis Grizzlies,0.653428801
Minnesota Timberwolves,Atlanta Hawks,0.657337955
Boston Celtics,Sacramento Kings,0.741428424
Miami Heat,Charlotte Hornets,0.559584556
Toronto Raptors,Philadelphia 76ers,0.634601069
Portland Trail Blazers,Chicago Bulls,0.928087351
Milwaukee Bucks,Utah Jazz,0.697312531
San Antonio Spurs,Los Angeles Lakers,0.684738757
Golden State Warriors,Oklahoma City Thunder,0.6859616
Los Angeles Clippers,Dallas Mavericks,0.688544049
Denver Nuggets,Washington Wizards,0.837822109
Boston Celtics,Brooklyn Nets,0.71949905
Charlotte Hornets,Detroit Pistons,0.573126949
Orlando Magic,Cleveland Cavaliers,0.92156944
Utah Jazz,Indiana Pacers,0.534772083
Philadelphia 76ers,Sacramento Kings,0.810723549
Toronto Raptors,New York Knicks,0.970622983
Houston Rockets,Miami Heat,0.737959818
Los Angeles Clippers,Memphis Grizzlies,0.608211091
Milwaukee Bucks,Atlanta Hawks,0.914157512
San Antonio Spurs,Minnesota Timberwolves,0.774956939
Washington Wizards,Phoenix Suns,0.867002445
Los Angeles Lakers,New Orleans Pelicans,0.606801065
Portland Trail Blazers,Oklahoma City Thunder,0.573053925
Golden State Warriors,Chicago Bulls,0.951253989
Boston Celtics,Brooklyn Nets,0.624597121
Detroit Pistons,Charlotte Hornets,0.503557899
Toronto Raptors,Orlando Magic,0.70534783
Milwaukee Bucks,Cleveland Cavaliers,0.963154812
Philadelphia 76ers,New York Knicks,0.96332628
Indiana Pacers,Atlanta Hawks,0.800854363
Utah Jazz,Memphis Grizzlies,0.643242853
Golden State Warriors,Miami Heat,0.750865181
Oklahoma City Thunder,New Orleans Pelicans,0.801816201
San Antonio Spurs,Los Angeles Clippers,0.635119399
Dallas Mavericks,Phoenix Suns,0.869988658
Portland Trail Blazers,Chicago Bulls,0.923024846
Los Angeles Lakers,Washington Wizards,0.654093752
Denver Nuggets,Sacramento Kings,0.756934773
Philadelphia 76ers,Indiana Pacers,0.729173379
Houston Rockets,Atlanta Hawks,0.893363592
Milwaukee Bucks,Charlotte Hornets,0.812424775
Miami Heat,Brooklyn Nets,0.502226347
Minnesota Timberwolves,Memphis Grizzlies,0.531988534
Boston Celtics,New York Knicks,0.945785092
Los Angeles Lakers,Dallas Mavericks,0.648154169
San Antonio Spurs,Detroit Pistons,0.686834901
Oklahoma City Thunder,New Orleans Pelicans,0.734137188
Golden State Warriors,Orlando Magic,0.69831884
Toronto Raptors,Utah Jazz,0.735109314
Los Angeles Clippers,Washington Wizards,0.728072528
Charlotte Hornets,Phoenix Suns,0.896150625
Philadelphia 76ers,Utah Jazz,0.659139484
Golden State Warriors,Atlanta Hawks,0.899780885
Indiana Pacers,Memphis Grizzlies,0.564266584
Milwaukee Bucks,New York Knicks,0.964823142
Sacramento Kings,Chicago Bulls,0.784050184
Detroit Pistons,Cleveland Cavaliers,0.881509281
Orlando Magic,Washington Wizards,0.633803748
New Orleans Pelicans,Dallas Mavericks,0.520230125
Toronto Raptors,Miami Heat,0.811759048
San Antonio Spurs,Houston Rockets,0.521983794
Denver Nuggets,Los Angeles Lakers,0.750468875
Portland Trail Blazers,Los Angeles Clippers,0.556837547
Golden State Warriors,Charlotte Hornets,0.764150754
Milwaukee Bucks,Detroit Pistons,0.753054817
Orlando Magic,Phoenix Suns,0.923539137
Brooklyn Nets,Atlanta Hawks,0.689881648
Boston Celtics,Miami Heat,0.667950102
Memphis Grizzlies,Chicago Bulls,0.815036044
Oklahoma City Thunder,Indiana Pacers,0.688237373
Minnesota Timberwolves,Dallas Mavericks,0.527733633
Utah Jazz,Los Angeles Lakers,0.639584783
Portland Trail Blazers,Sacramento Kings,0.785893504
Philadelphia 76ers,Washington Wizards,0.789014741
Denver Nuggets,New York Knicks,0.962526533
Toronto Raptors,Houston Rockets,0.669100437
New Orleans Pelicans,Phoenix Suns,0.85989223
Charlotte Hornets,Brooklyn Nets,0.554693773
Orlando Magic,Cleveland Cavaliers,0.92156944
Indiana Pacers,Detroit Pistons,0.571042983
Denver Nuggets,Boston Celtics,0.546897355
Golden State Warriors,Chicago Bulls,0.951103985
Miami Heat,Washington Wizards,0.627200216
Oklahoma City Thunder,Minnesota Timberwolves,0.784631208
Milwaukee Bucks,Los Angeles Clippers,0.727941015
San Antonio Spurs,Sacramento Kings,0.768494761
Portland Trail Blazers,Los Angeles Lakers,0.706024242
New Orleans Pelicans,Dallas Mavericks,0.501556475
Indiana Pacers,New York Knicks,0.921915771
Philadelphia 76ers,Cleveland Cavaliers,0.956621292
Houston Rockets,Phoenix Suns,0.961356041
Utah Jazz,Memphis Grizzlies,0.726305817
Denver Nuggets,Brooklyn Nets,0.71012189
Charlotte Hornets,Atlanta Hawks,0.74398432
Miami Heat,Chicago Bulls,0.830228571
Toronto Raptors,Philadelphia 76ers,0.521368525
Los Angeles Clippers,Washington Wizards,0.668328183
Sacramento Kings,Dallas Mavericks,0.536866216
Portland Trail Blazers,Oklahoma City Thunder,0.573053925
Los Angeles Lakers,Minnesota Timberwolves,0.635750105
Indiana Pacers,Los Angeles Clippers,0.502588733
Boston Celtics,Cleveland Cavaliers,0.936560444
Toronto Raptors,Chicago Bulls,0.952642653
Houston Rockets,Sacramento Kings,0.80057139
Milwaukee Bucks,Orlando Magic,0.756993142
Detroit Pistons,New Orleans Pelicans,0.511535764
Minnesota Timberwolves,Phoenix Suns,0.875972193
Oklahoma City Thunder,Utah Jazz,0.502066918
Golden State Warriors,Memphis Grizzlies,0.853901388
Charlotte Hornets,Washington Wizards,0.610136007
Miami Heat,Atlanta Hawks,0.757518332
Philadelphia 76ers,Denver Nuggets,0.55309159
Portland Trail Blazers,New York Knicks,0.951759553
Houston Rockets,Cleveland Cavaliers,0.956151624
Boston Celtics,Indiana Pacers,0.549521124
Orlando Magic,Los Angeles Lakers,0.560490679
Toronto Raptors,Los Angeles Clippers,0.763211927
Brooklyn Nets,Charlotte Hornets,0.545282149
Atlanta Hawks,Chicago Bulls,0.673833256
Utah Jazz,Minnesota Timberwolves,0.655957177
Memphis Grizzlies,Phoenix Suns,0.882187594
Milwaukee Bucks,New Orleans Pelicans,0.854618839
Oklahoma City Thunder,Sacramento Kings,0.711036705
Golden State Warriors,New York Knicks,0.969795634
Philadelphia 76ers,Boston Celtics,0.552442836
San Antonio Spurs,Cleveland Cavaliers,0.944723877
Detroit Pistons,Dallas Mavericks,0.566806273
Denver Nuggets,Portland Trail Blazers,0.605613252
Los Angeles Lakers,Miami Heat,0.5051931
Houston Rockets,Orlando Magic,0.609328424
Philadelphia 76ers,New Orleans Pelicans,0.831490187
Indiana Pacers,Atlanta Hawks,0.759953363
Charlotte Hornets,Chicago Bulls,0.835513692
Milwaukee Bucks,Memphis Grizzlies,0.747884278
Golden State Warriors,Utah Jazz,0.624547714
Los Angeles Clippers,Minnesota Timberwolves,0.621439141
Sacramento Kings,New York Knicks,0.856604299
San Antonio Spurs,Phoenix Suns,0.950501833
Toronto Raptors,Brooklyn Nets,0.846125536
Los Angeles Clippers,Chicago Bulls,0.891568307
Memphis Grizzlies,Washington Wizards,0.579955704
Miami Heat,Dallas Mavericks,0.622978745
Milwaukee Bucks,Cleveland Cavaliers,0.963332575
Denver Nuggets,Oklahoma City Thunder,0.62698041
Houston Rockets,Detroit Pistons,0.794686231
Orlando Magic,New Orleans Pelicans,0.623214532
Indiana Pacers,Charlotte Hornets,0.620576822
Los Angeles Lakers,Atlanta Hawks,0.752563903
Philadelphia 76ers,Brooklyn Nets,0.714711774
Denver Nuggets,New York Knicks,0.961099726
Golden State Warriors,Sacramento Kings,0.856599865
Detroit Pistons,Washington Wizards,0.573214873
Toronto Raptors,Cleveland Cavaliers,0.969370373
Houston Rockets,San Antonio Spurs,0.604996476
Miami Heat,Memphis Grizzlies,0.537103735
Milwaukee Bucks,Dallas Mavericks,0.848186026
Oklahoma City Thunder,Chicago Bulls,0.919827323
Portland Trail Blazers,Phoenix Suns,0.956391425
Charlotte Hornets,Sacramento Kings,0.582022619
Indiana Pacers,Los Angeles Lakers,0.557679068
Atlanta Hawks,New York Knicks,0.780516823
Brooklyn Nets,New Orleans Pelicans,0.530242494
Utah Jazz,Orlando Magic,0.623453569
Los Angeles Clippers,Phoenix Suns,0.936561741
Charlotte Hornets,Cleveland Cavaliers,0.894191174
Toronto Raptors,Detroit Pistons,0.796095377
Philadelphia 76ers,Miami Heat,0.750305184
Washington Wizards,Chicago Bulls,0.755613821
