win,lose,probability
Minnesota Timberwolves,New Orleans Pelicans,0.572347242
Oklahoma City Thunder,Memphis Grizzlies,0.774584143
Denver Nuggets,Orlando Magic,0.73726181
Boston Celtics,Dallas Mavericks,0.731532627
Golden State Warriors,Portland Trail Blazers,0.551394469
Utah Jazz,Atlanta Hawks,0.815084784
Milwaukee Bucks,Los Angeles Lakers,0.769518437
San Antonio Spurs,Brooklyn Nets,0.748080925
Houston Rockets,Los Angeles Clippers,0.560643978
Memphis Grizzlies,Cleveland Cavaliers,0.879969103
Indiana Pacers,Sacramento Kings,0.658348549
Boston Celtics,Detroit Pistons,0.734377031
Toronto Raptors,Washington Wizards,0.87355466
Miami Heat,New York Knicks,0.889455292
Oklahoma City Thunder,Phoenix Suns,0.956071209
Philadelphia 76ers,Dallas Mavericks,0.824244444
Denver Nuggets,Minnesota Timberwolves,0.82663936
Portland Trail Blazers,Orlando Magic,0.691432039
Golden State Warriors,New Orleans Pelicans,0.873120868
Utah Jazz,Charlotte Hornets,0.614004052
Brooklyn Nets,Atlanta Hawks,0.746734565
Detroit Pistons,Chicago Bulls,0.796085162
Philadelphia 76ers,Washington Wizards,0.828000249
Milwaukee Bucks,New York Knicks,0.964343965
Memphis Grizzlies,Sacramento Kings,0.551266601
San Antonio Spurs,Los Angeles Clippers,0.635119399
Houston Rockets,Phoenix Suns,0.957030815
Portland Trail Blazers,Minnesota Timberwolves,0.792001467
Toronto Raptors,Dallas Mavericks,0.870638175
Boston Celtics,Charlotte Hornets,0.708778704
Milwaukee Bucks,Indiana Pacers,0.762331338
Oklahoma City Thunder,Los Angeles Clippers,0.648075166
Denver Nuggets,Los Angeles Lakers,0.672886085
Atlanta Hawks,Cleveland Cavaliers,0.774629686
Philadelphia 76ers,Detroit Pistons,0.747585059
Toronto Raptors,Indiana Pacers,0.707712748
Washington Wizards,New York Knicks,0.868479131
Orlando Magic,Chicago Bulls,0.864264989
Utah Jazz,Miami Heat,0.596724191
San Antonio Spurs,Memphis Grizzlies,0.680865435
Denver Nuggets,Phoenix Suns,0.96205966
Portland Trail Blazers,New Orleans Pelicans,0.808741714
Houston Rockets,Sacramento Kings,0.732283287
Golden State Warriors,Minnesota Timberwolves,0.861047377
Toronto Raptors,Boston Celtics,0.723377841
Philadelphia 76ers,Milwaukee Bucks,0.540304564
Golden State Warriors,Houston Rockets,0.662731972
Los Angeles Clippers,Los Angeles Lakers,0.531285937
Denver Nuggets,New Orleans Pelicans,0.841150991
Detroit Pistons,Washington Wizards,0.573214873
Brooklyn Nets,New York Knicks,0.883637776
San Antonio Spurs,Dallas Mavericks,0.752366623
Oklahoma City Thunder,Memphis Grizzlies,0.774584143
Sacramento Kings,Minnesota Timberwolves,0.535511542
Portland Trail Blazers,Utah Jazz,0.524640652
Boston Celtics,Cleveland Cavaliers,0.936560444
Oklahoma City Thunder,Charlotte Hornets,0.662609243
Philadelphia 76ers,Orlando Magic,0.64487865
Milwaukee Bucks,Atlanta Hawks,0.878818367
Indiana Pacers,Miami Heat,0.515211161
Golden State Warriors,Phoenix Suns,0.973696996
Denver Nuggets,Memphis Grizzlies,0.818097676
Toronto Raptors,Boston Celtics,0.6193614
Indiana Pacers,New Orleans Pelicans,0.616324296
Atlanta Hawks,Chicago Bulls,0.673833256
Houston Rockets,Brooklyn Nets,0.78218435
Philadelphia 76ers,Miami Heat,0.702771256
Minnesota Timberwolves,Cleveland Cavaliers,0.856761398
Washington Wizards,New York Knicks,0.835720077
Golden State Warriors,Dallas Mavericks,0.867379688
Milwaukee Bucks,Orlando Magic,0.756993142
San Antonio Spurs,Detroit Pistons,0.761944491
Sacramento Kings,Phoenix Suns,0.87321469
Portland Trail Blazers,Los Angeles Lakers,0.706024242
Los Angeles Clippers,Utah Jazz,0.518193634
Toronto Raptors,Oklahoma City Thunder,0.69209522
Denver Nuggets,Sacramento Kings,0.821319077
Memphis Grizzlies,Charlotte Hornets,0.510459329
Houston Rockets,New Orleans Pelicans,0.754272252
Los Angeles Lakers,Dallas Mavericks,0.648154169
Orlando Magic,Atlanta Hawks,0.802667187
Miami Heat,Washington Wizards,0.600973455
Milwaukee Bucks,Chicago Bulls,0.940162652
Minnesota Timberwolves,Brooklyn Nets,0.509623633
Utah Jazz,Detroit Pistons,0.723381315
Portland Trail Blazers,Phoenix Suns,0.957889396
Boston Celtics,Charlotte Hornets,0.62798859
Philadelphia 76ers,Indiana Pacers,0.647486345
Los Angeles Clippers,Sacramento Kings,0.631809425
Houston Rockets,Denver Nuggets,0.537012385
Golden State Warriors,San Antonio Spurs,0.57610961
Toronto Raptors,Cleveland Cavaliers,0.969370373
Oklahoma City Thunder,Dallas Mavericks,0.793611218
Orlando Magic,Washington Wizards,0.633803748
Portland Trail Blazers,New York Knicks,0.956924926
Milwaukee Bucks,Minnesota Timberwolves,0.841105146
Los Angeles Lakers,Phoenix Suns,0.912485359
Charlotte Hornets,Cleveland Cavaliers,0.894191174
Denver Nuggets,Indiana Pacers,0.642356116
Toronto Raptors,Miami Heat,0.757095735
Utah Jazz,Chicago Bulls,0.905212302
Golden State Warriors,Minnesota Timberwolves,0.795227234
Brooklyn Nets,Dallas Mavericks,0.564430025
San Antonio Spurs,Oklahoma City Thunder,0.548300309
Sacramento Kings,Memphis Grizzlies,0.520938533
Los Angeles Clippers,Detroit Pistons,0.696693539
Boston Celtics,Atlanta Hawks,0.856817556
Orlando Magic,Miami Heat,0.577585961
Portland Trail Blazers,Washington Wizards,0.759774827
Houston Rockets,Philadelphia 76ers,0.531437874
New York Knicks,Phoenix Suns,0.576823298
Los Angeles Lakers,New Orleans Pelicans,0.659661923
Los Angeles Clippers,Memphis Grizzlies,0.699783095
Toronto Raptors,Brooklyn Nets,0.767575649
Utah Jazz,Orlando Magic,0.531933341
Indiana Pacers,Atlanta Hawks,0.759953363
Oklahoma City Thunder,Cleveland Cavaliers,0.951494888
Boston Celtics,Chicago Bulls,0.910189644
Denver Nuggets,Washington Wizards,0.785261114
Charlotte Hornets,Dallas Mavericks,0.577295068
Golden State Warriors,Detroit Pistons,0.852062579
Milwaukee Bucks,San Antonio Spurs,0.660662537
Sacramento Kings,New Orleans Pelicans,0.561464633
Los Angeles Clippers,New York Knicks,0.927562105
Portland Trail Blazers,Miami Heat,0.666629093
Minnesota Timberwolves,Cleveland Cavaliers,0.873653424
Memphis Grizzlies,Phoenix Suns,0.882187594
Los Angeles Lakers,Detroit Pistons,0.618649397
Indiana Pacers,Charlotte Hornets,0.533251794
Orlando Magic,Brooklyn Nets,0.635508259
Philadelphia 76ers,Oklahoma City Thunder,0.610328394
Boston Celtics,Washington Wizards,0.712943767
Denver Nuggets,Atlanta Hawks,0.873214726
Utah Jazz,New Orleans Pelicans,0.691031585
Dallas Mavericks,Chicago Bulls,0.738095394
Milwaukee Bucks,San Antonio Spurs,0.523312688
Golden State Warriors,Sacramento Kings,0.80235093
Detroit Pistons,Cleveland Cavaliers,0.881509281
Toronto Raptors,Portland Trail Blazers,0.672509716
Oklahoma City Thunder,Brooklyn Nets,0.659362194
Memphis Grizzlies,Minnesota Timberwolves,0.56032325
Sacramento Kings,Phoenix Suns,0.879903115
Los Angeles Lakers,New York Knicks,0.900433254
Boston Celtics,San Antonio Spurs,0.522451056
Toronto Raptors,Charlotte Hornets,0.77015076
Indiana Pacers,Miami Heat,0.574800748
Orlando Magic,Washington Wizards,0.68657409
Houston Rockets,Atlanta Hawks,0.858146184
Denver Nuggets,Dallas Mavericks,0.800477513
New Orleans Pelicans,Chicago Bulls,0.763891781
Utah Jazz,New York Knicks,0.935807583
Golden State Warriors,Milwaukee Bucks,0.621091198
Detroit Pistons,Cleveland Cavaliers,0.860193546
Philadelphia 76ers,Boston Celtics,0.64566523
Portland Trail Blazers,Minnesota Timberwolves,0.720405352
Oklahoma City Thunder,Houston Rockets,0.536022019
Washington Wizards,Atlanta Hawks,0.663884719
New Orleans Pelicans,New York Knicks,0.865631461
Miami Heat,Brooklyn Nets,0.502226347
Indiana Pacers,Chicago Bulls,0.872757053
San Antonio Spurs,Memphis Grizzlies,0.680865435
Orlando Magic,Phoenix Suns,0.92308625
Utah Jazz,Charlotte Hornets,0.697160303
Los Angeles Lakers,Dallas Mavericks,0.639208038
Milwaukee Bucks,Sacramento Kings,0.766302307
Golden State Warriors,Los Angeles Clippers,0.654434873
Houston Rockets,Minnesota Timberwolves,0.806363796
Boston Celtics,New Orleans Pelicans,0.767618622
Detroit Pistons,Chicago Bulls,0.796085162
Oklahoma City Thunder,Los Angeles Lakers,0.696773848
Philadelphia 76ers,Dallas Mavericks,0.804031536
Denver Nuggets,Cleveland Cavaliers,0.959458014
Portland Trail Blazers,Milwaukee Bucks,0.501799518
Miami Heat,New York Knicks,0.913635726
Utah Jazz,Washington Wizards,0.700630407
Brooklyn Nets,Atlanta Hawks,0.746734565
Golden State Warriors,Memphis Grizzlies,0.785980471
Toronto Raptors,San Antonio Spurs,0.701073957
Denver Nuggets,Los Angeles Clippers,0.706764527
Charlotte Hornets,Phoenix Suns,0.896177816
Detroit Pistons,New Orleans Pelicans,0.579247497
Philadelphia 76ers,Indiana Pacers,0.647486345
Boston Celtics,Chicago Bulls,0.903543471
Oklahoma City Thunder,Minnesota Timberwolves,0.70184485
Portland Trail Blazers,Charlotte Hornets,0.757018353
Orlando Magic,Sacramento Kings,0.59578278
Los Angeles Lakers,Cleveland Cavaliers,0.896506929
Atlanta Hawks,Phoenix Suns,0.756934712
Utah Jazz,Brooklyn Nets,0.610564153
Houston Rockets,Memphis Grizzlies,0.712191139
Milwaukee Bucks,New York Knicks,0.964823142
Golden State Warriors,Dallas Mavericks,0.867379688
Los Angeles Clippers,Cleveland Cavaliers,0.924616019
Boston Celtics,Detroit Pistons,0.734377031
Philadelphia 76ers,Brooklyn Nets,0.793030539
San Antonio Spurs,Miami Heat,0.636480094
Washington Wizards,Chicago Bulls,0.793224278
Indiana Pacers,Minnesota Timberwolves,0.577948764
Toronto Raptors,Oklahoma City Thunder,0.570543064
Denver Nuggets,Charlotte Hornets,0.795981268
Houston Rockets,Portland Trail Blazers,0.572845172
Sacramento Kings,Dallas Mavericks,0.548907075
Los Angeles Lakers,Orlando Magic,0.506688588
Phoenix Suns,New York Knicks,0.544952045
Milwaukee Bucks,Boston Celtics,0.684625267
Utah Jazz,New Orleans Pelicans,0.691031585
Golden State Warriors,Denver Nuggets,0.63315678
Los Angeles Clippers,Orlando Magic,0.59255514
Indiana Pacers,Minnesota Timberwolves,0.666551259
Philadelphia 76ers,Chicago Bulls,0.933301397
Toronto Raptors,Washington Wizards,0.87355466
Memphis Grizzlies,Cleveland Cavaliers,0.863481225
Oklahoma City Thunder,Miami Heat,0.711298649
San Antonio Spurs,Atlanta Hawks,0.873860302
Portland Trail Blazers,Dallas Mavericks,0.776282676
Los Angeles Clippers,New Orleans Pelicans,0.658198914
Milwaukee Bucks,Brooklyn Nets,0.720627679
Boston Celtics,Phoenix Suns,0.946722457
Detroit Pistons,Atlanta Hawks,0.673619048
Philadelphia 76ers,New York Knicks,0.96332628
Chicago Bulls,Cleveland Cavaliers,0.544245756
Toronto Raptors,Minnesota Timberwolves,0.800642908
Golden State Warriors,Orlando Magic,0.784790871
Houston Rockets,Los Angeles Lakers,0.724256373
Oklahoma City Thunder,Portland Trail Blazers,0.539859497
Utah Jazz,Sacramento Kings,0.730617534
San Antonio Spurs,Miami Heat,0.6995915
Denver Nuggets,Indiana Pacers,0.74288623
Detroit Pistons,Washington Wizards,0.522860643
Toronto Raptors,Atlanta Hawks,0.902769493
Philadelphia 76ers,Brooklyn Nets,0.714711774
Orlando Magic,Charlotte Hornets,0.540521686
New York Knicks,Cleveland Cavaliers,0.571646651
Houston Rockets,Oklahoma City Thunder,0.594799828
Memphis Grizzlies,New Orleans Pelicans,0.585961868
Miami Heat,Sacramento Kings,0.599509638
Milwaukee Bucks,Chicago Bulls,0.943407147
Boston Celtics,Los Angeles Lakers,0.652310445
Denver Nuggets,Minnesota Timberwolves,0.748686891
San Antonio Spurs,Phoenix Suns,0.950501833
Utah Jazz,Indiana Pacers,0.630292574
Golden State Warriors,Portland Trail Blazers,0.551394469
Los Angeles Clippers,Dallas Mavericks,0.688544049
Detroit Pistons,Sacramento Kings,0.544427028
Oklahoma City Thunder,Orlando Magic,0.583868986
Toronto Raptors,Philadelphia 76ers,0.634601069
Los Angeles Clippers,Atlanta Hawks,0.791456369
Boston Celtics,Memphis Grizzlies,0.737227512
Miami Heat,Washington Wizards,0.627200216
Los Angeles Lakers,New York Knicks,0.918980533
Minnesota Timberwolves,Chicago Bulls,0.806056783
San Antonio Spurs,New Orleans Pelicans,0.725763089
Indiana Pacers,Phoenix Suns,0.920984472
Houston Rockets,Denver Nuggets,0.537012385
Golden State Warriors,Utah Jazz,0.729497655
Washington Wizards,Cleveland Cavaliers,0.864541913
Los Angeles Lakers,Brooklyn Nets,0.519645649
Portland Trail Blazers,Dallas Mavericks,0.800752204
Milwaukee Bucks,Charlotte Hornets,0.723535595
Detroit Pistons,Memphis Grizzlies,0.539015493
Boston Celtics,Orlando Magic,0.546696093
Toronto Raptors,New York Knicks,0.971931153
Sacramento Kings,Chicago Bulls,0.811727335
Los Angeles Clippers,Miami Heat,0.560247372
Houston Rockets,Minnesota Timberwolves,0.723504469
Denver Nuggets,New Orleans Pelicans,0.777514154
Oklahoma City Thunder,Atlanta Hawks,0.879941548
San Antonio Spurs,Phoenix Suns,0.953642962
Golden State Warriors,Indiana Pacers,0.789688078
Utah Jazz,Dallas Mavericks,0.748082661
Detroit Pistons,Brooklyn Nets,0.516681313
Chicago Bulls,Cleveland Cavaliers,0.687082279
Oklahoma City Thunder,Minnesota Timberwolves,0.70184485
Philadelphia 76ers,Los Angeles Lakers,0.737017273
Denver Nuggets,Houston Rockets,0.601919789
Toronto Raptors,San Antonio Spurs,0.584290944
Washington Wizards,Atlanta Hawks,0.639071417
Memphis Grizzlies,Phoenix Suns,0.883898208
Boston Celtics,New Orleans Pelicans,0.703572716
Brooklyn Nets,New York Knicks,0.892430162
Orlando Magic,Los Angeles Clippers,0.505439978
Portland Trail Blazers,Indiana Pacers,0.697635176
Detroit Pistons,Cleveland Cavaliers,0.860193546
Orlando Magic,Miami Heat,0.522510437
San Antonio Spurs,Chicago Bulls,0.918700079
Minnesota Timberwolves,Sacramento Kings,0.537411766
Oklahoma City Thunder,Dallas Mavericks,0.793611218
Houston Rockets,Utah Jazz,0.528489459
Charlotte Hornets,New York Knicks,0.882139538
Golden State Warriors,Philadelphia 76ers,0.512981034
New Orleans Pelicans,Cleveland Cavaliers,0.861622577
Boston Celtics,Miami Heat,0.610938083
Toronto Raptors,Atlanta Hawks,0.927684815
Denver Nuggets,Memphis Grizzlies,0.738030861
Milwaukee Bucks,Washington Wizards,0.851522374
Dallas Mavericks,Phoenix Suns,0.842420874
Los Angeles Clippers,Los Angeles Lakers,0.531285937
Indiana Pacers,Chicago Bulls,0.862921402
Brooklyn Nets,Detroit Pistons,0.576668253
Memphis Grizzlies,New York Knicks,0.88351833
San Antonio Spurs,Utah Jazz,0.599786258
Portland Trail Blazers,Houston Rockets,0.546988042
Oklahoma City Thunder,Sacramento Kings,0.711036705
Toronto Raptors,Cleveland Cavaliers,0.970987424
Charlotte Hornets,Washington Wizards,0.554530032
Philadelphia 76ers,Atlanta Hawks,0.875674339
Golden State Warriors,Boston Celtics,0.611411241
Denver Nuggets,Utah Jazz,0.674816984
Los Angeles Clippers,Sacramento Kings,0.704342557
Toronto Raptors,Detroit Pistons,0.796095377
Brooklyn Nets,Chicago Bulls,0.821918236
Houston Rockets,Dallas Mavericks,0.814651701
Memphis Grizzlies,New Orleans Pelicans,0.507871341
Milwaukee Bucks,Denver Nuggets,0.595859186
Oklahoma City Thunder,Phoenix Suns,0.952462808
Portland Trail Blazers,Los Angeles Lakers,0.640174015
Los Angeles Clippers,Minnesota Timberwolves,0.711924195
Indiana Pacers,New York Knicks,0.911952406
Orlando Magic,Miami Heat,0.577585961
Golden State Warriors,Cleveland Cavaliers,0.970026035
Brooklyn Nets,Washington Wizards,0.541522387
Philadelphia 76ers,Boston Celtics,0.552442836
Dallas Mavericks,Atlanta Hawks,0.642898386
San Antonio Spurs,Charlotte Hornets,0.738055247
Los Angeles Lakers,Sacramento Kings,0.578981614
Portland Trail Blazers,Utah Jazz,0.623655013
Denver Nuggets,Detroit Pistons,0.743334128
Houston Rockets,New Orleans Pelicans,0.822207613
Milwaukee Bucks,Phoenix Suns,0.969346477
Toronto Raptors,Chicago Bulls,0.952564383
Orlando Magic,Charlotte Hornets,0.540521686
New York Knicks,Cleveland Cavaliers,0.571646651
Indiana Pacers,Dallas Mavericks,0.678436961
Golden State Warriors,Washington Wizards,0.826597046
Boston Celtics,Atlanta Hawks,0.823873938
Brooklyn Nets,Phoenix Suns,0.897491452
Philadelphia 76ers,Miami Heat,0.702771256
Memphis Grizzlies,Detroit Pistons,0.542231189
Sacramento Kings,Minnesota Timberwolves,0.535511542
San Antonio Spurs,Los Angeles Clippers,0.523851411
Milwaukee Bucks,New Orleans Pelicans,0.786312476
Houston Rockets,Charlotte Hornets,0.773104244
Denver Nuggets,Portland Trail Blazers,0.605613252
San Antonio Spurs,Los Angeles Lakers,0.609035663
Detroit Pistons,Phoenix Suns,0.881034474
Boston Celtics,Orlando Magic,0.636425024
Golden State Warriors,Brooklyn Nets,0.761529237
Toronto Raptors,Indiana Pacers,0.794402984
Minnesota Timberwolves,Atlanta Hawks,0.707986822
Oklahoma City Thunder,Cleveland Cavaliers,0.947593644
Memphis Grizzlies,Dallas Mavericks,0.542281557
Denver Nuggets,Utah Jazz,0.560647569
Los Angeles Clippers,Miami Heat,0.625646613
Orlando Magic,New York Knicks,0.923994821
New Orleans Pelicans,Chicago Bulls,0.789142803
Milwaukee Bucks,Philadelphia 76ers,0.590452852
Portland Trail Blazers,San Antonio Spurs,0.583414533
Houston Rockets,Los Angeles Lakers,0.643722632
Philadelphia 76ers,Memphis Grizzlies,0.80735593
Washington Wizards,Dallas Mavericks,0.508901453
Boston Celtics,Atlanta Hawks,0.856817556
Toronto Raptors,Indiana Pacers,0.707712748
Oklahoma City Thunder,Detroit Pistons,0.772013579
Houston Rockets,Phoenix Suns,0.957030815
Miami Heat,Sacramento Kings,0.561899972
Portland Trail Blazers,Utah Jazz,0.524640652
Milwaukee Bucks,Orlando Magic,0.651536624
Charlotte Hornets,Dallas Mavericks,0.603898709
Detroit Pistons,New York Knicks,0.865290522
Indiana Pacers,New Orleans Pelicans,0.68942885
Toronto Raptors,Brooklyn Nets,0.846125536
Los Angeles Clippers,Minnesota Timberwolves,0.621439141
Golden State Warriors,Los Angeles Lakers,0.796268995
Denver Nuggets,Phoenix Suns,0.96205966
San Antonio Spurs,Sacramento Kings,0.702230115
Oklahoma City Thunder,Boston Celtics,0.599047522
Atlanta Hawks,New York Knicks,0.729804081
Philadelphia 76ers,Chicago Bulls,0.933301397
Memphis Grizzlies,Washington Wizards,0.519201325
Houston Rockets,Utah Jazz,0.64442282
Los Angeles Clippers,Cleveland Cavaliers,0.931879663
Portland Trail Blazers,Miami Heat,0.720283822
Detroit Pistons,Charlotte Hornets,0.503557899
Indiana Pacers,Brooklyn Nets,0.632862199
Orlando Magic,Atlanta Hawks,0.802667187
Toronto Raptors,Minnesota Timberwolves,0.864437132
Milwaukee Bucks,Sacramento Kings,0.836140805
Utah Jazz,Dallas Mavericks,0.71970315
Denver Nuggets,San Antonio Spurs,0.636861656
Golden State Warriors,Miami Heat,0.807345639
Los Angeles Lakers,Phoenix Suns,0.912485359
Philadelphia 76ers,Los Angeles Clippers,0.691924094
Washington Wizards,Chicago Bulls,0.755613821
Portland Trail Blazers,New Orleans Pelicans,0.751399501
Oklahoma City Thunder,San Antonio Spurs,0.572641358
Houston Rockets,Boston Celtics,0.630692763
Atlanta Hawks,Cleveland Cavaliers,0.774629686
Orlando Magic,Detroit Pistons,0.652690734
Toronto Raptors,Brooklyn Nets,0.767575649
Milwaukee Bucks,Indiana Pacers,0.65412165
Washington Wizards,New York Knicks,0.868479131
Portland Trail Blazers,Memphis Grizzlies,0.709016216
Charlotte Hornets,Minnesota Timberwolves,0.503504668
Sacramento Kings,Dallas Mavericks,0.536866216
Golden State Warriors,Phoenix Suns,0.970635578
Utah Jazz,Miami Heat,0.655494548
Denver Nuggets,Los Angeles Lakers,0.750468875
Boston Celtics,Los Angeles Clippers,0.600564483
Oklahoma City Thunder,New Orleans Pelicans,0.734137188
